q_name,q_label,gender,response,count,pct
IC009Q05NA,Digitial devices available at school: Internet connected school computers,Female,"Yes, and I use it",1654,85.0%
IC009Q05NA,Digitial devices available at school: Internet connected school computers,Female,"Yes, but I don't use it",251,12.9%
IC009Q05NA,Digitial devices available at school: Internet connected school computers,Female,No,41,2.1%
IC009Q05NA,Digitial devices available at school: Internet connected school computers,Male,"Yes, and I use it",1600,82.9%
IC009Q05NA,Digitial devices available at school: Internet connected school computers,Male,"Yes, but I don't use it",249,12.9%
IC009Q05NA,Digitial devices available at school: Internet connected school computers,Male,No,80,4.1%
IC009Q06NA,Digitial devices available at school: Internet connection via wireless network,Female,"Yes, and I use it",1611,82.9%
IC009Q06NA,Digitial devices available at school: Internet connection via wireless network,Female,"Yes, but I don't use it",231,11.9%
IC009Q06NA,Digitial devices available at school: Internet connection via wireless network,Female,No,102,5.2%
IC009Q06NA,Digitial devices available at school: Internet connection via wireless network,Male,"Yes, and I use it",1475,77.1%
IC009Q06NA,Digitial devices available at school: Internet connection via wireless network,Male,"Yes, but I don't use it",248,13.0%
IC009Q06NA,Digitial devices available at school: Internet connection via wireless network,Male,No,191,10.0%
IC009Q07NA,"Digitial devices available at school: Storage space for school-related data, e.g. a folder for own documents",Female,"Yes, and I use it",1553,80.1%
IC009Q07NA,"Digitial devices available at school: Storage space for school-related data, e.g. a folder for own documents",Female,"Yes, but I don't use it",251,12.9%
IC009Q07NA,"Digitial devices available at school: Storage space for school-related data, e.g. a folder for own documents",Female,No,135,7.0%
IC009Q07NA,"Digitial devices available at school: Storage space for school-related data, e.g. a folder for own documents",Male,"Yes, and I use it",1503,78.6%
IC009Q07NA,"Digitial devices available at school: Storage space for school-related data, e.g. a folder for own documents",Male,"Yes, but I don't use it",257,13.4%
IC009Q07NA,"Digitial devices available at school: Storage space for school-related data, e.g. a folder for own documents",Male,No,153,8.0%
IC009Q08TA,Digitial devices available at school: USB (memory) stick,Female,"Yes, and I use it",672,34.7%
IC009Q08TA,Digitial devices available at school: USB (memory) stick,Female,"Yes, but I don't use it",398,20.5%
IC009Q08TA,Digitial devices available at school: USB (memory) stick,Female,No,869,44.8%
IC009Q08TA,Digitial devices available at school: USB (memory) stick,Male,"Yes, and I use it",769,40.3%
IC009Q08TA,Digitial devices available at school: USB (memory) stick,Male,"Yes, but I don't use it",363,19.0%
IC009Q08TA,Digitial devices available at school: USB (memory) stick,Male,No,775,40.6%
IC009Q09TA,"Digitial devices available at school: <ebook reader>, e.g. <Amazon® Kindle>",Female,"Yes, and I use it",78,4.1%
IC009Q09TA,"Digitial devices available at school: <ebook reader>, e.g. <Amazon® Kindle>",Female,"Yes, but I don't use it",213,11.2%
IC009Q09TA,"Digitial devices available at school: <ebook reader>, e.g. <Amazon® Kindle>",Female,No,1613,84.7%
IC009Q09TA,"Digitial devices available at school: <ebook reader>, e.g. <Amazon® Kindle>",Male,"Yes, and I use it",169,9.0%
IC009Q09TA,"Digitial devices available at school: <ebook reader>, e.g. <Amazon® Kindle>",Male,"Yes, but I don't use it",225,12.0%
IC009Q09TA,"Digitial devices available at school: <ebook reader>, e.g. <Amazon® Kindle>",Male,No,1487,79.1%
IC009Q10NA,"Digitial devices available at school: Data projector, e.g. for slide presentations",Female,"Yes, and I use it",992,51.0%
IC009Q10NA,"Digitial devices available at school: Data projector, e.g. for slide presentations",Female,"Yes, but I don't use it",771,39.7%
IC009Q10NA,"Digitial devices available at school: Data projector, e.g. for slide presentations",Female,No,181,9.3%
IC009Q10NA,"Digitial devices available at school: Data projector, e.g. for slide presentations",Male,"Yes, and I use it",930,48.8%
IC009Q10NA,"Digitial devices available at school: Data projector, e.g. for slide presentations",Male,"Yes, but I don't use it",695,36.5%
IC009Q10NA,"Digitial devices available at school: Data projector, e.g. for slide presentations",Male,No,280,14.7%
IC009Q11NA,"Digitial devices available at school: Interactive Whiteboard, e.g. <Smartboard®>",Female,"Yes, and I use it",500,25.9%
IC009Q11NA,"Digitial devices available at school: Interactive Whiteboard, e.g. <Smartboard®>",Female,"Yes, but I don't use it",635,32.8%
IC009Q11NA,"Digitial devices available at school: Interactive Whiteboard, e.g. <Smartboard®>",Female,No,799,41.3%
IC009Q11NA,"Digitial devices available at school: Interactive Whiteboard, e.g. <Smartboard®>",Male,"Yes, and I use it",462,24.3%
IC009Q11NA,"Digitial devices available at school: Interactive Whiteboard, e.g. <Smartboard®>",Male,"Yes, but I don't use it",547,28.8%
IC009Q11NA,"Digitial devices available at school: Interactive Whiteboard, e.g. <Smartboard®>",Male,No,892,46.9%
IC010Q01TA,Frequency of use outside of school: Browsing the Internet for schoolwork (e.g. for preparing an essay or presentation,Female,Never or hardly ever,134,7.3%
IC010Q01TA,Frequency of use outside of school: Browsing the Internet for schoolwork (e.g. for preparing an essay or presentation,Female,Once or twice a month,271,14.7%
IC010Q01TA,Frequency of use outside of school: Browsing the Internet for schoolwork (e.g. for preparing an essay or presentation,Female,Once or twice a week,765,41.5%
IC010Q01TA,Frequency of use outside of school: Browsing the Internet for schoolwork (e.g. for preparing an essay or presentation,Female,Almost every day,480,26.1%
IC010Q01TA,Frequency of use outside of school: Browsing the Internet for schoolwork (e.g. for preparing an essay or presentation,Female,Every day,192,10.4%
IC010Q01TA,Frequency of use outside of school: Browsing the Internet for schoolwork (e.g. for preparing an essay or presentation,Male,Never or hardly ever,195,10.8%
IC010Q01TA,Frequency of use outside of school: Browsing the Internet for schoolwork (e.g. for preparing an essay or presentation,Male,Once or twice a month,314,17.3%
IC010Q01TA,Frequency of use outside of school: Browsing the Internet for schoolwork (e.g. for preparing an essay or presentation,Male,Once or twice a week,714,39.4%
IC010Q01TA,Frequency of use outside of school: Browsing the Internet for schoolwork (e.g. for preparing an essay or presentation,Male,Almost every day,399,22.0%
IC010Q01TA,Frequency of use outside of school: Browsing the Internet for schoolwork (e.g. for preparing an essay or presentation,Male,Every day,190,10.5%
IC010Q02NA,"Frequency of use outside of school: Browsing the Internet to follow up lessons, e.g. for finding explanations.",Female,Never or hardly ever,291,15.9%
IC010Q02NA,"Frequency of use outside of school: Browsing the Internet to follow up lessons, e.g. for finding explanations.",Female,Once or twice a month,440,24.1%
IC010Q02NA,"Frequency of use outside of school: Browsing the Internet to follow up lessons, e.g. for finding explanations.",Female,Once or twice a week,674,36.9%
IC010Q02NA,"Frequency of use outside of school: Browsing the Internet to follow up lessons, e.g. for finding explanations.",Female,Almost every day,301,16.5%
IC010Q02NA,"Frequency of use outside of school: Browsing the Internet to follow up lessons, e.g. for finding explanations.",Female,Every day,121,6.6%
IC010Q02NA,"Frequency of use outside of school: Browsing the Internet to follow up lessons, e.g. for finding explanations.",Male,Never or hardly ever,339,18.9%
IC010Q02NA,"Frequency of use outside of school: Browsing the Internet to follow up lessons, e.g. for finding explanations.",Male,Once or twice a month,404,22.6%
IC010Q02NA,"Frequency of use outside of school: Browsing the Internet to follow up lessons, e.g. for finding explanations.",Male,Once or twice a week,626,35.0%
IC010Q02NA,"Frequency of use outside of school: Browsing the Internet to follow up lessons, e.g. for finding explanations.",Male,Almost every day,284,15.9%
IC010Q02NA,"Frequency of use outside of school: Browsing the Internet to follow up lessons, e.g. for finding explanations.",Male,Every day,136,7.6%
IC010Q03TA,Frequency of use outside of school: Using email for communication with other students about schoolwork.,Female,Never or hardly ever,608,33.3%
IC010Q03TA,Frequency of use outside of school: Using email for communication with other students about schoolwork.,Female,Once or twice a month,435,23.8%
IC010Q03TA,Frequency of use outside of school: Using email for communication with other students about schoolwork.,Female,Once or twice a week,459,25.2%
IC010Q03TA,Frequency of use outside of school: Using email for communication with other students about schoolwork.,Female,Almost every day,219,12.0%
IC010Q03TA,Frequency of use outside of school: Using email for communication with other students about schoolwork.,Female,Every day,103,5.6%
IC010Q03TA,Frequency of use outside of school: Using email for communication with other students about schoolwork.,Male,Never or hardly ever,649,36.2%
IC010Q03TA,Frequency of use outside of school: Using email for communication with other students about schoolwork.,Male,Once or twice a month,424,23.6%
IC010Q03TA,Frequency of use outside of school: Using email for communication with other students about schoolwork.,Male,Once or twice a week,411,22.9%
IC010Q03TA,Frequency of use outside of school: Using email for communication with other students about schoolwork.,Male,Almost every day,189,10.5%
IC010Q03TA,Frequency of use outside of school: Using email for communication with other students about schoolwork.,Male,Every day,120,6.7%
IC010Q04TA,Frequency of use outside of school: Using email for communication with teacher\submit of homework or other schoolwork,Female,Never or hardly ever,416,22.8%
IC010Q04TA,Frequency of use outside of school: Using email for communication with teacher\submit of homework or other schoolwork,Female,Once or twice a month,629,34.4%
IC010Q04TA,Frequency of use outside of school: Using email for communication with teacher\submit of homework or other schoolwork,Female,Once or twice a week,504,27.6%
IC010Q04TA,Frequency of use outside of school: Using email for communication with teacher\submit of homework or other schoolwork,Female,Almost every day,188,10.3%
IC010Q04TA,Frequency of use outside of school: Using email for communication with teacher\submit of homework or other schoolwork,Female,Every day,90,4.9%
IC010Q04TA,Frequency of use outside of school: Using email for communication with teacher\submit of homework or other schoolwork,Male,Never or hardly ever,472,26.6%
IC010Q04TA,Frequency of use outside of school: Using email for communication with teacher\submit of homework or other schoolwork,Male,Once or twice a month,565,31.9%
IC010Q04TA,Frequency of use outside of school: Using email for communication with teacher\submit of homework or other schoolwork,Male,Once or twice a week,457,25.8%
IC010Q04TA,Frequency of use outside of school: Using email for communication with teacher\submit of homework or other schoolwork,Male,Almost every day,174,9.8%
IC010Q04TA,Frequency of use outside of school: Using email for communication with teacher\submit of homework or other schoolwork,Male,Every day,105,5.9%
IC010Q05NA,Frequency of use outside of school: Using Social Networks for communication with other students about schoolwork.,Female,Never or hardly ever,272,14.9%
IC010Q05NA,Frequency of use outside of school: Using Social Networks for communication with other students about schoolwork.,Female,Once or twice a month,336,18.4%
IC010Q05NA,Frequency of use outside of school: Using Social Networks for communication with other students about schoolwork.,Female,Once or twice a week,542,29.7%
IC010Q05NA,Frequency of use outside of school: Using Social Networks for communication with other students about schoolwork.,Female,Almost every day,374,20.5%
IC010Q05NA,Frequency of use outside of school: Using Social Networks for communication with other students about schoolwork.,Female,Every day,299,16.4%
IC010Q05NA,Frequency of use outside of school: Using Social Networks for communication with other students about schoolwork.,Male,Never or hardly ever,360,20.2%
IC010Q05NA,Frequency of use outside of school: Using Social Networks for communication with other students about schoolwork.,Male,Once or twice a month,372,20.9%
IC010Q05NA,Frequency of use outside of school: Using Social Networks for communication with other students about schoolwork.,Male,Once or twice a week,491,27.6%
IC010Q05NA,Frequency of use outside of school: Using Social Networks for communication with other students about schoolwork.,Male,Almost every day,316,17.8%
IC010Q05NA,Frequency of use outside of school: Using Social Networks for communication with other students about schoolwork.,Male,Every day,240,13.5%
IC010Q06NA,Frequency of use outside of school: Using Social Networks for communication with teachers.,Female,Never or hardly ever,1276,70.3%
IC010Q06NA,Frequency of use outside of school: Using Social Networks for communication with teachers.,Female,Once or twice a month,189,10.4%
IC010Q06NA,Frequency of use outside of school: Using Social Networks for communication with teachers.,Female,Once or twice a week,155,8.5%
IC010Q06NA,Frequency of use outside of school: Using Social Networks for communication with teachers.,Female,Almost every day,97,5.3%
IC010Q06NA,Frequency of use outside of school: Using Social Networks for communication with teachers.,Female,Every day,98,5.4%
IC010Q06NA,Frequency of use outside of school: Using Social Networks for communication with teachers.,Male,Never or hardly ever,1063,60.2%
IC010Q06NA,Frequency of use outside of school: Using Social Networks for communication with teachers.,Male,Once or twice a month,221,12.5%
IC010Q06NA,Frequency of use outside of school: Using Social Networks for communication with teachers.,Male,Once or twice a week,238,13.5%
IC010Q06NA,Frequency of use outside of school: Using Social Networks for communication with teachers.,Male,Almost every day,138,7.8%
IC010Q06NA,Frequency of use outside of school: Using Social Networks for communication with teachers.,Male,Every day,107,6.1%
IC010Q07TA,Frequency of use outside of school: Download\upload\browsing from school website (e.g. time table or course materials,Female,Never or hardly ever,712,39.1%
IC010Q07TA,Frequency of use outside of school: Download\upload\browsing from school website (e.g. time table or course materials,Female,Once or twice a month,516,28.4%
IC010Q07TA,Frequency of use outside of school: Download\upload\browsing from school website (e.g. time table or course materials,Female,Once or twice a week,368,20.2%
IC010Q07TA,Frequency of use outside of school: Download\upload\browsing from school website (e.g. time table or course materials,Female,Almost every day,146,8.0%
IC010Q07TA,Frequency of use outside of school: Download\upload\browsing from school website (e.g. time table or course materials,Female,Every day,77,4.2%
IC010Q07TA,Frequency of use outside of school: Download\upload\browsing from school website (e.g. time table or course materials,Male,Never or hardly ever,651,36.8%
IC010Q07TA,Frequency of use outside of school: Download\upload\browsing from school website (e.g. time table or course materials,Male,Once or twice a month,468,26.5%
IC010Q07TA,Frequency of use outside of school: Download\upload\browsing from school website (e.g. time table or course materials,Male,Once or twice a week,375,21.2%
IC010Q07TA,Frequency of use outside of school: Download\upload\browsing from school website (e.g. time table or course materials,Male,Almost every day,167,9.4%
IC010Q07TA,Frequency of use outside of school: Download\upload\browsing from school website (e.g. time table or course materials,Male,Every day,107,6.1%
IC010Q08TA,"Frequency of use outside of school: Checking the schools website for announcements, e.g. absence of teachers.",Female,Never or hardly ever,731,40.4%
IC010Q08TA,"Frequency of use outside of school: Checking the schools website for announcements, e.g. absence of teachers.",Female,Once or twice a month,456,25.2%
IC010Q08TA,"Frequency of use outside of school: Checking the schools website for announcements, e.g. absence of teachers.",Female,Once or twice a week,357,19.7%
IC010Q08TA,"Frequency of use outside of school: Checking the schools website for announcements, e.g. absence of teachers.",Female,Almost every day,178,9.8%
IC010Q08TA,"Frequency of use outside of school: Checking the schools website for announcements, e.g. absence of teachers.",Female,Every day,88,4.9%
IC010Q08TA,"Frequency of use outside of school: Checking the schools website for announcements, e.g. absence of teachers.",Male,Never or hardly ever,677,38.4%
IC010Q08TA,"Frequency of use outside of school: Checking the schools website for announcements, e.g. absence of teachers.",Male,Once or twice a month,396,22.4%
IC010Q08TA,"Frequency of use outside of school: Checking the schools website for announcements, e.g. absence of teachers.",Male,Once or twice a week,374,21.2%
IC010Q08TA,"Frequency of use outside of school: Checking the schools website for announcements, e.g. absence of teachers.",Male,Almost every day,201,11.4%
IC010Q08TA,"Frequency of use outside of school: Checking the schools website for announcements, e.g. absence of teachers.",Male,Every day,116,6.6%
IC010Q09NA,Frequency of use outside of school: Doing homework on a computer.,Female,Never or hardly ever,139,7.6%
IC010Q09NA,Frequency of use outside of school: Doing homework on a computer.,Female,Once or twice a month,229,12.6%
IC010Q09NA,Frequency of use outside of school: Doing homework on a computer.,Female,Once or twice a week,589,32.3%
IC010Q09NA,Frequency of use outside of school: Doing homework on a computer.,Female,Almost every day,526,28.9%
IC010Q09NA,Frequency of use outside of school: Doing homework on a computer.,Female,Every day,338,18.6%
IC010Q09NA,Frequency of use outside of school: Doing homework on a computer.,Male,Never or hardly ever,201,11.3%
IC010Q09NA,Frequency of use outside of school: Doing homework on a computer.,Male,Once or twice a month,293,16.4%
IC010Q09NA,Frequency of use outside of school: Doing homework on a computer.,Male,Once or twice a week,580,32.5%
IC010Q09NA,Frequency of use outside of school: Doing homework on a computer.,Male,Almost every day,467,26.2%
IC010Q09NA,Frequency of use outside of school: Doing homework on a computer.,Male,Every day,243,13.6%
IC010Q10NA,Frequency of use outside of school: Doing homework on a mobile device.,Female,Never or hardly ever,523,28.9%
IC010Q10NA,Frequency of use outside of school: Doing homework on a mobile device.,Female,Once or twice a month,410,22.6%
IC010Q10NA,Frequency of use outside of school: Doing homework on a mobile device.,Female,Once or twice a week,436,24.1%
IC010Q10NA,Frequency of use outside of school: Doing homework on a mobile device.,Female,Almost every day,290,16.0%
IC010Q10NA,Frequency of use outside of school: Doing homework on a mobile device.,Female,Every day,153,8.4%
IC010Q10NA,Frequency of use outside of school: Doing homework on a mobile device.,Male,Never or hardly ever,634,36.0%
IC010Q10NA,Frequency of use outside of school: Doing homework on a mobile device.,Male,Once or twice a month,355,20.1%
IC010Q10NA,Frequency of use outside of school: Doing homework on a mobile device.,Male,Once or twice a week,425,24.1%
IC010Q10NA,Frequency of use outside of school: Doing homework on a mobile device.,Male,Almost every day,229,13.0%
IC010Q10NA,Frequency of use outside of school: Doing homework on a mobile device.,Male,Every day,120,6.8%
IC010Q11NA,Frequency of use outside of school: Downloading learning apps on a mobile device.,Female,Never or hardly ever,878,48.3%
IC010Q11NA,Frequency of use outside of school: Downloading learning apps on a mobile device.,Female,Once or twice a month,506,27.8%
IC010Q11NA,Frequency of use outside of school: Downloading learning apps on a mobile device.,Female,Once or twice a week,216,11.9%
IC010Q11NA,Frequency of use outside of school: Downloading learning apps on a mobile device.,Female,Almost every day,139,7.6%
IC010Q11NA,Frequency of use outside of school: Downloading learning apps on a mobile device.,Female,Every day,78,4.3%
IC010Q11NA,Frequency of use outside of school: Downloading learning apps on a mobile device.,Male,Never or hardly ever,902,50.7%
IC010Q11NA,Frequency of use outside of school: Downloading learning apps on a mobile device.,Male,Once or twice a month,398,22.4%
IC010Q11NA,Frequency of use outside of school: Downloading learning apps on a mobile device.,Male,Once or twice a week,245,13.8%
IC010Q11NA,Frequency of use outside of school: Downloading learning apps on a mobile device.,Male,Almost every day,131,7.4%
IC010Q11NA,Frequency of use outside of school: Downloading learning apps on a mobile device.,Male,Every day,102,5.7%
IC010Q12NA,Frequency of use outside of school: Downloading science learning apps on a mobile device.,Female,Never or hardly ever,1296,71.4%
IC010Q12NA,Frequency of use outside of school: Downloading science learning apps on a mobile device.,Female,Once or twice a month,250,13.8%
IC010Q12NA,Frequency of use outside of school: Downloading science learning apps on a mobile device.,Female,Once or twice a week,119,6.6%
IC010Q12NA,Frequency of use outside of school: Downloading science learning apps on a mobile device.,Female,Almost every day,97,5.3%
IC010Q12NA,Frequency of use outside of school: Downloading science learning apps on a mobile device.,Female,Every day,53,2.9%
IC010Q12NA,Frequency of use outside of school: Downloading science learning apps on a mobile device.,Male,Never or hardly ever,1067,60.4%
IC010Q12NA,Frequency of use outside of school: Downloading science learning apps on a mobile device.,Male,Once or twice a month,289,16.3%
IC010Q12NA,Frequency of use outside of school: Downloading science learning apps on a mobile device.,Male,Once or twice a week,208,11.8%
IC010Q12NA,Frequency of use outside of school: Downloading science learning apps on a mobile device.,Male,Almost every day,113,6.4%
IC010Q12NA,Frequency of use outside of school: Downloading science learning apps on a mobile device.,Male,Every day,91,5.1%
IC011Q01TA,Frequency of use at school: <Chatting on line> at school.,Female,Never or hardly ever,648,35.3%
IC011Q01TA,Frequency of use at school: <Chatting on line> at school.,Female,Once or twice a month,226,12.3%
IC011Q01TA,Frequency of use at school: <Chatting on line> at school.,Female,Once or twice a week,333,18.1%
IC011Q01TA,Frequency of use at school: <Chatting on line> at school.,Female,Almost every day,352,19.2%
IC011Q01TA,Frequency of use at school: <Chatting on line> at school.,Female,Every day,279,15.2%
IC011Q01TA,Frequency of use at school: <Chatting on line> at school.,Male,Never or hardly ever,741,41.3%
IC011Q01TA,Frequency of use at school: <Chatting on line> at school.,Male,Once or twice a month,210,11.7%
IC011Q01TA,Frequency of use at school: <Chatting on line> at school.,Male,Once or twice a week,336,18.7%
IC011Q01TA,Frequency of use at school: <Chatting on line> at school.,Male,Almost every day,296,16.5%
IC011Q01TA,Frequency of use at school: <Chatting on line> at school.,Male,Every day,213,11.9%
IC011Q02TA,Frequency of use at school: Using email at school.,Female,Never or hardly ever,305,16.8%
IC011Q02TA,Frequency of use at school: Using email at school.,Female,Once or twice a month,395,21.8%
IC011Q02TA,Frequency of use at school: Using email at school.,Female,Once or twice a week,585,32.2%
IC011Q02TA,Frequency of use at school: Using email at school.,Female,Almost every day,339,18.7%
IC011Q02TA,Frequency of use at school: Using email at school.,Female,Every day,191,10.5%
IC011Q02TA,Frequency of use at school: Using email at school.,Male,Never or hardly ever,492,27.7%
IC011Q02TA,Frequency of use at school: Using email at school.,Male,Once or twice a month,371,20.9%
IC011Q02TA,Frequency of use at school: Using email at school.,Male,Once or twice a week,511,28.8%
IC011Q02TA,Frequency of use at school: Using email at school.,Male,Almost every day,255,14.4%
IC011Q02TA,Frequency of use at school: Using email at school.,Male,Every day,147,8.3%
IC011Q03TA,Frequency of use at school: Browsing the Internet for schoolwork.,Female,Never or hardly ever,169,9.3%
IC011Q03TA,Frequency of use at school: Browsing the Internet for schoolwork.,Female,Once or twice a month,279,15.4%
IC011Q03TA,Frequency of use at school: Browsing the Internet for schoolwork.,Female,Once or twice a week,643,35.6%
IC011Q03TA,Frequency of use at school: Browsing the Internet for schoolwork.,Female,Almost every day,479,26.5%
IC011Q03TA,Frequency of use at school: Browsing the Internet for schoolwork.,Female,Every day,238,13.2%
IC011Q03TA,Frequency of use at school: Browsing the Internet for schoolwork.,Male,Never or hardly ever,280,15.8%
IC011Q03TA,Frequency of use at school: Browsing the Internet for schoolwork.,Male,Once or twice a month,277,15.6%
IC011Q03TA,Frequency of use at school: Browsing the Internet for schoolwork.,Male,Once or twice a week,624,35.2%
IC011Q03TA,Frequency of use at school: Browsing the Internet for schoolwork.,Male,Almost every day,393,22.2%
IC011Q03TA,Frequency of use at school: Browsing the Internet for schoolwork.,Male,Every day,200,11.3%
IC011Q04TA,Frequency of use at school: Download\upload\browse schools web (e.g. <intranet>).,Female,Never or hardly ever,803,44.4%
IC011Q04TA,Frequency of use at school: Download\upload\browse schools web (e.g. <intranet>).,Female,Once or twice a month,388,21.4%
IC011Q04TA,Frequency of use at school: Download\upload\browse schools web (e.g. <intranet>).,Female,Once or twice a week,324,17.9%
IC011Q04TA,Frequency of use at school: Download\upload\browse schools web (e.g. <intranet>).,Female,Almost every day,185,10.2%
IC011Q04TA,Frequency of use at school: Download\upload\browse schools web (e.g. <intranet>).,Female,Every day,109,6.0%
IC011Q04TA,Frequency of use at school: Download\upload\browse schools web (e.g. <intranet>).,Male,Never or hardly ever,756,42.5%
IC011Q04TA,Frequency of use at school: Download\upload\browse schools web (e.g. <intranet>).,Male,Once or twice a month,341,19.2%
IC011Q04TA,Frequency of use at school: Download\upload\browse schools web (e.g. <intranet>).,Male,Once or twice a week,371,20.9%
IC011Q04TA,Frequency of use at school: Download\upload\browse schools web (e.g. <intranet>).,Male,Almost every day,196,11.0%
IC011Q04TA,Frequency of use at school: Download\upload\browse schools web (e.g. <intranet>).,Male,Every day,115,6.5%
IC011Q05TA,Frequency of use at school: Posting my work on the schools website.,Female,Never or hardly ever,1366,75.1%
IC011Q05TA,Frequency of use at school: Posting my work on the schools website.,Female,Once or twice a month,186,10.2%
IC011Q05TA,Frequency of use at school: Posting my work on the schools website.,Female,Once or twice a week,139,7.6%
IC011Q05TA,Frequency of use at school: Posting my work on the schools website.,Female,Almost every day,80,4.4%
IC011Q05TA,Frequency of use at school: Posting my work on the schools website.,Female,Every day,47,2.6%
IC011Q05TA,Frequency of use at school: Posting my work on the schools website.,Male,Never or hardly ever,1173,66.1%
IC011Q05TA,Frequency of use at school: Posting my work on the schools website.,Male,Once or twice a month,207,11.7%
IC011Q05TA,Frequency of use at school: Posting my work on the schools website.,Male,Once or twice a week,229,12.9%
IC011Q05TA,Frequency of use at school: Posting my work on the schools website.,Male,Almost every day,89,5.0%
IC011Q05TA,Frequency of use at school: Posting my work on the schools website.,Male,Every day,77,4.3%
IC011Q06TA,Frequency of use at school: Playing simulations at school.,Female,Never or hardly ever,1412,78.4%
IC011Q06TA,Frequency of use at school: Playing simulations at school.,Female,Once or twice a month,186,10.3%
IC011Q06TA,Frequency of use at school: Playing simulations at school.,Female,Once or twice a week,108,6.0%
IC011Q06TA,Frequency of use at school: Playing simulations at school.,Female,Almost every day,55,3.1%
IC011Q06TA,Frequency of use at school: Playing simulations at school.,Female,Every day,39,2.2%
IC011Q06TA,Frequency of use at school: Playing simulations at school.,Male,Never or hardly ever,1129,63.8%
IC011Q06TA,Frequency of use at school: Playing simulations at school.,Male,Once or twice a month,275,15.5%
IC011Q06TA,Frequency of use at school: Playing simulations at school.,Male,Once or twice a week,200,11.3%
IC011Q06TA,Frequency of use at school: Playing simulations at school.,Male,Almost every day,97,5.5%
IC011Q06TA,Frequency of use at school: Playing simulations at school.,Male,Every day,69,3.9%
IC011Q07TA,"Frequency of use at school: Practicing and drilling, foreign language learning or math.",Female,Never or hardly ever,1032,57.3%
IC011Q07TA,"Frequency of use at school: Practicing and drilling, foreign language learning or math.",Female,Once or twice a month,343,19.1%
IC011Q07TA,"Frequency of use at school: Practicing and drilling, foreign language learning or math.",Female,Once or twice a week,237,13.2%
IC011Q07TA,"Frequency of use at school: Practicing and drilling, foreign language learning or math.",Female,Almost every day,119,6.6%
IC011Q07TA,"Frequency of use at school: Practicing and drilling, foreign language learning or math.",Female,Every day,69,3.8%
IC011Q07TA,"Frequency of use at school: Practicing and drilling, foreign language learning or math.",Male,Never or hardly ever,992,56.3%
IC011Q07TA,"Frequency of use at school: Practicing and drilling, foreign language learning or math.",Male,Once or twice a month,275,15.6%
IC011Q07TA,"Frequency of use at school: Practicing and drilling, foreign language learning or math.",Male,Once or twice a week,267,15.2%
IC011Q07TA,"Frequency of use at school: Practicing and drilling, foreign language learning or math.",Male,Almost every day,147,8.3%
IC011Q07TA,"Frequency of use at school: Practicing and drilling, foreign language learning or math.",Male,Every day,81,4.6%
IC011Q08TA,Frequency of use at school: Doing homework on a school computer.,Female,Never or hardly ever,449,24.9%
IC011Q08TA,Frequency of use at school: Doing homework on a school computer.,Female,Once or twice a month,571,31.6%
IC011Q08TA,Frequency of use at school: Doing homework on a school computer.,Female,Once or twice a week,436,24.2%
IC011Q08TA,Frequency of use at school: Doing homework on a school computer.,Female,Almost every day,241,13.4%
IC011Q08TA,Frequency of use at school: Doing homework on a school computer.,Female,Every day,108,6.0%
IC011Q08TA,Frequency of use at school: Doing homework on a school computer.,Male,Never or hardly ever,516,29.2%
IC011Q08TA,Frequency of use at school: Doing homework on a school computer.,Male,Once or twice a month,487,27.6%
IC011Q08TA,Frequency of use at school: Doing homework on a school computer.,Male,Once or twice a week,421,23.8%
IC011Q08TA,Frequency of use at school: Doing homework on a school computer.,Male,Almost every day,227,12.9%
IC011Q08TA,Frequency of use at school: Doing homework on a school computer.,Male,Every day,115,6.5%
IC011Q09TA,Frequency of use at school: Using school computers for group work and communication with other students.,Female,Never or hardly ever,601,33.2%
IC011Q09TA,Frequency of use at school: Using school computers for group work and communication with other students.,Female,Once or twice a month,575,31.8%
IC011Q09TA,Frequency of use at school: Using school computers for group work and communication with other students.,Female,Once or twice a week,380,21.0%
IC011Q09TA,Frequency of use at school: Using school computers for group work and communication with other students.,Female,Almost every day,163,9.0%
IC011Q09TA,Frequency of use at school: Using school computers for group work and communication with other students.,Female,Every day,91,5.0%
IC011Q09TA,Frequency of use at school: Using school computers for group work and communication with other students.,Male,Never or hardly ever,669,37.8%
IC011Q09TA,Frequency of use at school: Using school computers for group work and communication with other students.,Male,Once or twice a month,443,25.1%
IC011Q09TA,Frequency of use at school: Using school computers for group work and communication with other students.,Male,Once or twice a week,369,20.9%
IC011Q09TA,Frequency of use at school: Using school computers for group work and communication with other students.,Male,Almost every day,176,10.0%
IC011Q09TA,Frequency of use at school: Using school computers for group work and communication with other students.,Male,Every day,111,6.3%
IC013Q01NA,I forget about time when I'm using digital devices.,Female,Strongly disagree,74,4.1%
IC013Q01NA,I forget about time when I'm using digital devices.,Female,Disagree,459,25.3%
IC013Q01NA,I forget about time when I'm using digital devices.,Female,Agree,918,50.6%
IC013Q01NA,I forget about time when I'm using digital devices.,Female,Strongly agree,364,20.1%
IC013Q01NA,I forget about time when I'm using digital devices.,Male,Strongly disagree,129,7.3%
IC013Q01NA,I forget about time when I'm using digital devices.,Male,Disagree,505,28.5%
IC013Q01NA,I forget about time when I'm using digital devices.,Male,Agree,838,47.3%
IC013Q01NA,I forget about time when I'm using digital devices.,Male,Strongly agree,298,16.8%
